450,460,470,480,490,500,510,520,530,540,550,560,570,580,590,600,610,620,630,640,650,660,670,680,690,700,710,720,730,740,750,760,770,780,790,800,810,820,830,840,850,860,870,880,890,900,910,920,930,940,950,960,970,980,990,1000,1010,1020,1030,1040,1050,1060,1070,1080,1090,1100,1110,1120,1130,1140,1150,1160,1170,1180,1190,1200,1210,1220,1230,1240,1250,1260,1270,1280,1290,1300,1310,1320,1330,1340,1350,1360,1370,1380,1390,1400,1410,1420,1430,1440,1450,1460,1470,1480,1490,1500,1510,1520,1530,1540,1550,1560,1570,1580,1590,1600,1610,1620,1630,1640,1650,1660,1670,1680,1690,1700,1710,1720,1730,1740,1750,1760,1770,1780,1790,1800,1810,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100,2110,2120,2130,2140,2150,2160,2170,2180,2190,2200,2210,2220,2230,2240,2250,2260,2270,2280,2290,2300,2310,2320,2330,2340,2350,2360,2370,2380,2390,2400
-3.155071733112772,4.2838971989083,-5.333609745923195,11.85929233273236,-7.341291163114046,-0.6081693436437576,-3.704940476058369,16.99624542758223,-34.888669499572146,32.853614220230064,-0.6120070515562246,-12.055656418180954,-6.3192436909713425,-3.9964815764660897,21.234898982401184,5.550686035914397,-14.165835302457943,0.0348775547255092,-5.132026074248272,-0.41924789378944355,2.496212452732445,-5.031687030950164,16.796640056498667,-17.966319463603593,12.357466582257183,-10.029311844313442,4.291617108557125,8.030347541642756,-16.941300933144486,13.596798979171767,-5.737979383813371,5.080338141109575,-8.770743467773519,-7.4932633988272865,3.110416618781895,-0.9007411853507391,27.492362628330643,-3.541509168735539,-21.99566483655757,8.2509035418948,23.413816914654106,-22.471744533979617,2.407347128609943,-5.43039578718827,6.192192690379183,-8.242455096078814,-7.5461125278893055,-5.658658722994569,18.036743624349832,7.853038224243989,24.077892226112702,-17.66734635888952,-16.232722332314307,-4.212304389566565,13.300366814566086,-6.519517579594293,4.004118993939466,2.971194695335373,8.183628593405734,-11.929327820296,-11.59445490055665,15.92853852495065,-0.09019284594034697,3.215125333802188,-5.802966493576008,-8.547748384624809,-4.473919637161786,-0.34423050079943984,0.454125281945273,-10.463131767241034,10.595744883147455,1.1580213853149426,6.806081259014591,4.333333621957773,-2.7859180894837743,-2.645420897179229,-2.308000146162019,11.160005698863252,-7.4487618452954045,1.7644085808818488,2.2326434289436277,-3.7530604267666012,-10.589112260118466,-10.227442633237679,1.274464034983424,31.60061547309463,12.323849251354828,-9.8270822617247,-11.16915419004301,-5.1014468411581655,10.690245585120433,-13.849663561822652,-13.847388388622718,20.438282998886358,-4.653202304772968,4.141553117133906,-17.753719701820884,17.57213217690078,5.788543182490295,-11.097192526428849,-2.245145783770533,2.176351664561287,7.437367338454961,1.6869119375827593,-9.017508295661607,2.4364334964255616,2.940474705877378,0.7164539670104375,-1.055265641815102,-9.11950822875791,19.455624456818896,4.11931230298882,-6.260046390733287,-18.839907961686915,-1.51304486333215,2.158409621729585,0.4283867039279156,3.624046415217689,0.0912325656420616,7.630477839684606,-3.0365578720094804,-0.6005233816327169,-8.36247440365279,19.606548818474725,5.96931148833138,-8.169549925220693,3.264254014462809,-24.003248757623346,14.434998057511244,2.8862649927839628,2.897728460643468,-8.086672617278232,-0.3089309276108256,1.9451951178251243,2.3083663302329342,4.491353598376235,-4.499771796972956,-0.38007909168184717,-1.8453628465140048,-0.12020612408544405,-1.1444126807343127,-0.0435163352892887,4.018821600784963,-3.112705150990595,-1.6739983505805736,1.9089330193623821,-0.9341912707939396,-0.5671648415005225,-0.8742586315630418,2.4400559233778156,-0.5179677713445083,-0.8856592950135049,2.0929693078811114,-1.2682411447685975,2.6571070323565595,-2.3094295355257755,-1.2179216171996372,-0.2876664152559685,2.006200984043174,-3.0014313475755086,1.8147156059113412,-2.3668228628585233,-0.12804449092232237,-0.9150338740433084,-0.10828670086431369,-0.39314707380321434,-2.4179840983878877,3.947440013912128,-2.142878280190003,0.48093952779466825,-0.006580237698477248,0.2606774945368359,0.3738983194779437,-0.17360632293486516,-2.3416379822793054,4.175197739130347,-3.6374804914121888,2.2784910446860938,-0.8785476955645296,2.265193421676592,0.10215738420400983,-1.9682886808874225,2.3285889072031583,-0.19749415481680038,-1.5002336625372732,1.42803715546024,-0.48769206421320427,-0.6956723722921058,1.1246558812778054,-1.20718873900084,0.3681920388434578,0.5905093235557238,-0.13830027559238647,0.4998422223850457,-0.309539055756769,0.23220965973369334
-3.687078281882107,4.442597285965182,-5.503788131045342,12.260129907662574,-6.955449007465419,-1.2263285933514194,-3.101733377794642,16.80433824665395,-33.85431379709732,30.89642354983927,-1.767339934669584,-9.879733789255068,-5.396659074447151,-3.578152281223928,16.561690841147275,10.236617043529812,-17.456318723013425,1.616489234816661,-3.6500994489798093,-2.032029350366681,3.4719781182440737,-6.111827552354416,17.71801107801899,-18.186308618983176,11.843502743664292,-9.289241891873196,4.1856584321652806,6.667826711091159,-16.165850198743485,16.323592773745155,-8.690636530222786,4.9140401052269205,-6.4666217565717234,-7.509691704751735,7.206387890196724,-5.429002334121781,24.80845627318246,-0.2708986892879895,-32.64482734673451,11.94133637848731,28.461823286833827,-21.698703142144304,1.5189734085447457,-4.8200529188499335,0.9392878318068898,-3.5201812187025388,-6.310114908539302,-1.3882639246058859,18.517191443817097,3.619766166857579,20.150189520126386,-18.950607882549708,-13.453742761981749,-3.6114161690738342,13.392660670057102,-7.715680818193622,6.22630726854535,2.785614586081695,10.264295295779872,-12.951149492324136,-5.2462881199232525,15.165520455440586,-7.325317825387796,-2.2035346855013307,-4.428057967803493,-7.827707306193031,-4.708977550005321,6.036913109378459,-0.10729368379918419,-12.871834766411757,12.922061913594753,-0.9305579073873406,5.279646313420419,8.525588549841782,-3.651458397122018,4.671703523640111,-11.925754337455016,5.400728537005871,-5.796270107046116,4.1693473505099625,6.522898944375202,-5.829518466830155,-14.292490194239074,-6.8211963707524275,4.276243063221028,24.139863935085312,11.649205948688131,-6.140027915920776,-9.831027506156323,-1.9243955050252735,9.139131679013135,-15.14448691328113,-13.049094745962536,20.334881629571928,-8.930132225546151,9.499889722882436,-21.315458135159943,20.39429857578511,2.2456795348113037,-13.156680094507003,-1.1509469624172888,6.777799384852988,9.875660284198252,2.8434626917037518,-15.016365770639897,2.917948436341938,5.923822148637141,-2.072138228200184,-6.425886119990128,-9.696889690043923,23.885221658101415,7.133204755593818,-6.893719675151386,-15.39257387804795,-6.69142140339697,4.218998178916009,-0.002965330998682732,5.387821461431529,-4.010188072624472,8.59136908963843,-4.314483895284385,-2.8368420114578874,-4.437243288277634,21.830892073048002,0.8952499026880375,-8.431020527219522,2.168098375624947,-20.35187297220053,13.244132578139695,5.21156240242381,2.495119725660371,-7.438449688020986,-2.4492109349199307,0.8963120741104482,7.182961334524848,2.2819303137769307,-4.743676322845008,-0.018089911581302954,-1.7899905667581126,-0.24457573103287167,0.23968932078913194,-0.020966824444838772,2.9830047383120926,-1.9703218317060267,-2.14207417910575,1.5448274561497302,-0.5545159521959815,-0.4179943230082491,-0.9067380818333004,2.467538598535937,-0.507460469146731,-1.2632908161852137,1.3368415201040067,0.9093522254217716,-0.08793646937616621,-2.1715803594684497,0.7984283406686171,-2.057576504982059,2.8705836224681076,-2.4613687319452864,1.7707357365164498,-2.540643311752536,0.8120125830220581,-1.9578308072836708,-1.3999449866378493,1.8600209297251724,-2.7891047347267004,3.647593534808725,-3.101824561998065,1.0362698518550952,0.982419787553041,-0.9595446758487847,0.5999950271618798,-0.22150930732077911,-1.5455883735342113,2.4953532086871983,-3.04577498672309,2.5580205634486513,-0.8271644622958239,2.2882322987219186,-1.4428618073460349,-0.621928340592799,1.5963342267882377,-0.08652243815881605,-0.5970471096748514,-0.06479159797674418,0.58257557478492,-0.8401708398863154,0.48923224750177136,-0.47083952638377674,0.3287273110638693,0.0633056291265771,0.3164606505452939,0.3553678903448624,-0.3605211052760662,0.2757084070277818
-4.7912489847594175,6.999821963748527,-6.340367179018783,11.26704122039856,-6.517914221019681,-1.5773109206084004,-2.046911146439368,14.4083961059844,-31.495221053677163,29.947720555484395,0.14451804195774196,-11.732412353159573,-7.323467851673313,-2.138980128329419,19.277728396773043,7.773142306998231,-15.38528354442023,-0.4753653878174509,-3.9214993575305237,-1.3510894016665262,4.155221731254915,-8.581093341780155,19.81532946619672,-19.255080026087192,13.05825275132861,-10.206621778902285,4.30429715528795,7.8175864403647095,-16.241948881850853,12.641965677455353,-6.212885386092526,7.137990159393063,-9.101505798962659,-6.97735516146549,5.018255900457923,-3.348052305829055,20.763755648203485,5.000669136564285,-27.047217622811754,8.491555265023212,20.147996739893088,-11.522713747929656,-4.323055583235488,-2.8521639412742394,2.8951254439816596,-2.2853707907973426,-4.075783184389346,-7.647401232482032,15.154774718845772,8.16271622962092,18.374973022310865,-18.75494061517242,-9.520753412896354,-6.29773439910864,12.561174097671973,-7.39987630419891,4.792488488366577,3.2294639038178956,7.9380726689739705,-11.221195618796255,-9.412110594318625,14.769713894661892,-6.479364638850568,4.6019632206919745,-9.33521219537372,-6.536175606379035,-2.2733388270728034,1.5570857275143408,2.3788676678030463,-10.291311353112542,8.875654118714994,3.051238712127195,4.79646451992345,6.243221232491724,-3.1470424492403515,-0.3838106021837454,-5.2453943814466495,9.547488616213723,-6.231155917606767,4.148807115288395,6.745344761927594,-7.772666114271642,-14.996689978161118,-10.388558499262956,3.322846541901458,27.768239507224294,13.812160296578465,-6.263792870282808,-11.877666994253469,-3.618356158391417,9.170464356667052,-16.1026418832831,-11.095263724471527,19.22170172559407,-6.906457455728197,7.897685736559796,-17.976133586252335,12.730341306962762,9.354479769818667,-11.93949117773581,-5.431597813818838,5.89162745590873,12.560643619238462,0.6078594293063754,-17.04597934919002,5.441453276722257,7.582648930081578,-1.1613620840217813,-6.434763603446527,-12.355983222866136,22.35476424324056,7.809517265957795,-4.989298861478823,-16.03473054327206,-3.2221116217684345,1.0641881182320734,2.224473073840293,-0.9483639700564882,-1.5203167269910352,9.51176305068264,-1.7897875439310622,-2.9127157836594613,-4.774480477593905,21.2156613998942,-0.8077034595543594,-3.3873605403979217,0.33893597711748524,-22.55641908333484,14.968340580955449,2.0260094358679397,4.446189678344474,-8.475481741778955,-1.5069510877419814,0.2215168745973389,4.942165617569581,3.7791779894923088,-4.798524050300873,-0.5886131239778701,0.32388057467816334,-0.7262301478344966,-0.16839467426711077,-0.2501717342299067,3.444951392802744,-3.1454756800341426,-1.430930354403955,1.752208713210437,-0.8483838590037063,-0.5003664151932767,-0.723330986409901,1.9626358689253607,-0.4550112434273457,-0.7697476629736546,1.1282367292789672,0.5357065795360625,0.43915984985077877,-0.8239201597022153,-0.8837665547816911,-1.3202507207534964,2.8479108884114224,-2.9966028182828084,2.6718236241291144,-3.3108391774603825,0.4448713695698469,-1.3500633286554835,-0.1185959111041063,0.12345231860715276,-1.9067263288859961,2.732190410024945,-1.881634238438262,0.8765602034661135,-0.00861032724574827,-0.6883607885793146,1.0818328097318466,-0.23611701026240123,-2.7928490377989243,3.9800041723196733,-3.771168133806224,2.2734990531479395,-0.8492883431232359,1.9357369216406886,0.6616649896621073,-2.1249982558162026,2.49946193345032,0.23134238485613196,-1.3909548066702107,1.2230930097708979,-0.502434355770048,-0.8126891692415101,0.8652194478295206,-0.9271897427706208,0.27352327033934604,0.3823766689954253,-0.04248190822340296,0.5670832921397336,-0.48283221197944726,0.3441588812987357
-3.185146468179223,4.2959843529588895,-3.6278567364153442,9.196875871277086,-6.13385711980951,-0.5152191665864823,-4.772118866305498,18.127666681237667,-34.799766461172894,31.114838330056173,1.5184008641197486,-12.585615429723303,-9.382100730855264,0.012375146291507776,19.417762671250234,9.390808361257417,-16.9874320453788,-2.3742466192592606,-0.5963997884517652,-4.7327531093399715,3.196087426630541,-3.103532641713984,15.794892526511042,-18.159375088434718,13.070100927862907,-11.231256249743184,5.349411003792108,8.856182384702443,-20.845295880821446,19.413327429806916,-9.078639280954842,3.183411423061747,-6.148262880147019,-9.330745413861388,3.3031104091815915,-2.7053168696643426,27.684333810504953,3.1184566625396433,-29.12130680871771,13.49797151883937,21.66129626304595,-18.789689955943153,4.86645598371855,-7.663610278100682,-0.6809673548624124,-7.0056120342348205,-6.681602932532155,-4.5261940655471475,18.13027882899096,8.299392573074906,20.390044753664192,-17.58282467468661,-13.007560891464102,-5.687558678624873,12.010777355301252,-4.748559101941854,4.803937469881973,0.6709506099552559,10.211691825791947,-9.890312989224745,-6.931968655541018,15.29078517077369,-4.454372741667962,-0.43093002207071757,-7.917011991245542,-5.158004110967338,-5.5533431786391425,2.946047078491138,1.2693173673019051,-15.191786110255764,14.405080095894743,0.38067119829062335,3.779107680454992,8.159248100453706,-3.058711657011941,-0.5431545433291286,-2.2797306462366254,8.128970990380349,-12.900569532820384,3.9455106630338808,6.211858445376309,-5.558645522963732,-11.877281091216396,-6.73560810596981,-0.22161911120924616,29.196347519151633,12.700297447859061,-5.148474953741303,-11.914825770629589,-7.760626351589156,12.187684926565234,-16.086432909645705,-12.196047693016634,20.586287502809064,-5.037102099650502,4.400872798392102,-16.892614506834338,14.802268503563281,4.922048321070257,-10.20396636500289,-1.878042786690574,6.075935042363419,9.05629588734311,1.143797296632497,-15.116545577212205,1.2647445576186573,7.236971484116708,1.1994832808115823,-5.574131270429214,-10.664114750061488,22.7205394232659,7.7726938381389346,-5.213574055624044,-21.923653989859773,-5.981978650567146,5.212550824287684,4.523487495167165,2.520340700299148,-2.0116408129925367,4.709999790001305,-2.2075694957391696,-0.3635656559795809,-5.087858051425724,19.19064068111575,1.028300615931629,-4.538929619299022,-0.6776402471674078,-22.441538402940722,15.3360014898768,3.799041201188663,4.635768531979503,-10.798661193448442,0.05215140237435614,1.544287183878899,5.918283311698438,3.71707198540843,-4.8994611705283235,-0.4487107960606611,-1.32506404148022,-0.5868057869198977,-0.49078790401994604,-0.12307985143307032,2.8820717590000258,-2.7429099448391168,-1.258940973399912,1.9860869875123732,-0.7977615797596891,-0.6210485459100034,-0.6958008948044455,1.82579673753003,-0.3770215453556281,-0.32493621781408,0.8507764339051899,0.3268404626558764,0.619298203795149,-1.0441377575791788,-1.332182265981093,-1.7185826323355675,4.006615213774969,-3.5907031946872996,2.808355739114974,-3.4234313567723067,0.6091469853685593,-0.7774495454478828,-1.4674215986732069,0.5167635428277495,-1.1241453052689159,2.027231834500627,-1.6433279337567042,0.7054972380302236,0.1302516482154117,0.15079855883006474,0.22374099232665146,-0.7770550755939215,-0.8784309490650376,3.678774711010669,-5.3626675877397965,3.956755881076849,-1.1936629733036888,2.7067799339347265,-0.1835659107948727,-2.6999928623456184,2.3865589641726896,0.27908316682405204,-1.196668113784609,0.6031181984458841,-0.13141919979692102,-0.8354873522666044,1.099682136669679,-0.9106714672203741,-0.08912594689210492,0.7334213683867102,-0.09230066786339643,0.6028472444721839,-0.4988080607971812,0.2776469902045985
-3.6183387649540992,3.8437619974401094,-2.481522109253596,10.292594715781805,-7.484386360339476,-1.2279242792066873,-2.860561996795165,14.319604139342143,-27.391904347774094,24.461026154728476,2.8195623221250723,-14.654679523808687,-4.571637322447572,0.0751452162407749,17.62024530382331,6.399621784202745,-16.328494802749745,2.745513905103429,-5.234073182282714,-4.364146921387324,6.5384403808203535,-8.647071496047552,19.67359548338895,-19.425166812533345,13.407358628228327,-10.194760908374517,4.733881460931399,7.529258136505444,-17.73451066972523,18.195222135493275,-12.392305378207363,5.92897422849848,-9.91149303232642,-8.720617506627688,10.655285242476682,-1.684920241934152,23.8607971424135,4.389610308408581,-24.167190478340654,4.2887978103489175,19.125471400977105,-14.039775173882111,4.150950403688177,-6.63764754088829,-2.7928047048127485,-4.494607591549664,-8.618012905079153,-6.296504766105243,16.292972529882643,9.956122739073697,19.590363399351553,-16.73815499681542,-10.209763828962425,-4.072702756843435,11.110281303271847,-5.417963125009432,5.011138038135236,-0.6256062614732205,8.490691294890425,-6.653572460622681,-8.216506100506813,13.064462810658652,-5.98404099203631,-1.239582346330658,-3.614689327329695,-2.1069997429921177,-5.119148936286863,0.7289079807386013,5.5897481078696964,-16.49665021881107,12.927674437933245,-1.9438229723667302,7.620165128118642,3.531021124204986,-0.11765807613244228,-2.4965128329494566,-4.827598498222085,11.1098898379654,-10.042836868921885,0.6467687011723607,7.29951264201925,-2.9161357026068644,-11.674815221290372,-9.573546285184875,3.7266458273999974,21.90130552910577,9.184727016676433,-2.256338196683141,-13.113595857495472,-1.950413647047749,8.192404710555452,-12.935390057503355,-10.811677632521738,16.565065846274038,-1.5530602215907485,3.9619487249254486,-19.557953929911903,15.331209375247932,8.63144444746593,-10.93909657413712,-5.7977158531238855,6.191981800917204,8.95569642617845,-1.1896060900242509,-11.321579597351517,5.693217363104155,6.8895104103943785,0.6785908385801364,-5.285360941286484,-8.74473282161887,16.840675192926405,5.985855037878716,-12.897781306693293,-18.91421845033531,-7.083572808902221,13.068282595846442,8.007942711833884,1.1085046233795037,-1.9560348104297922,3.1000579508832753,-0.3632106294620126,-1.167138744897763,-9.064814747100742,20.990440349518593,3.1987844354016244,-6.1328947091656145,0.6681311357165006,-21.901591167387778,13.774791936943515,4.72323792213655,3.963430630816904,-9.130539214241495,-0.2028064601951896,-0.06166055141120179,5.018775780549207,3.9515541375089374,-4.344486502177873,-1.188492858334918,-1.2685779094933276,-0.744447735716462,0.5023066431008754,-1.3927138184565429,4.096113399200764,-3.1260531109797522,-1.1468681882701894,1.751400702136896,-0.6638027432279001,-0.376791247526168,-0.6620317549858611,1.49991287149134,-0.2231296255370363,-0.31594868514990054,0.9360933993785064,-0.759360160264182,1.677707501558894,-0.9263002740553127,-1.6451308239451081,-1.2858703745773514,1.937695653587241,-1.2349086431708711,1.9512992634364317,-2.639573524064708,-0.6657050451626134,-0.10902736534911858,-0.8854690540701532,0.3858917483327982,-1.5441480372617606,2.31662753416459,-0.6054676749978438,-1.2463968305397877,1.5196426672409529,-1.1740219547184674,2.4637227436313496,-2.3120233951377536,-1.5719650522398152,4.593563032227391,-4.491285999946242,2.7282460308030276,-1.1814176857667857,2.6584781312401957,0.09012216354153789,-3.2949346332784932,2.9838634189540487,0.35221760167798793,-1.5310872467996683,0.9764425318184143,-0.2872007957223575,-1.0397316899850453,1.3641254893777515,-1.304189602057039,0.361259912015836,0.41063832928213095,0.19826855019616965,0.1740487804399091,-0.34225553586451096,0.3539180763993841
-2.564626515071396,3.253943654726495,-4.012576235115649,10.992622494217983,-7.963560539292768,-0.05515036597075874,-3.5442600367008135,16.78427320771024,-33.2445507450914,29.420941166330184,1.2187519597018672,-12.384334797094695,-4.634960426300663,-5.500858127003676,19.11954051420409,6.656410422017773,-12.560344983535122,1.2984209333030678,-4.754389305771821,-3.7324567435579956,4.659130014749713,-7.241726322423907,18.130968969471873,-18.216902785673984,12.53891268859092,-9.625928461573832,3.5757702567044527,8.187740880359604,-17.00517681363252,16.264631743431355,-10.279183045330731,3.109816656363929,-3.411415121998683,-9.04625906919843,5.208329568214293,-3.6805884164599245,27.870931482944332,2.546970426972598,-25.93798921248574,9.692453657899584,16.969835217302037,-20.749400863584853,3.969214470369164,-8.569763566565872,1.4210368222844434,-1.769370633528316,-1.3182938439814436,-1.9825229747466553,12.421874100854252,7.14746741256587,18.802414427371897,-16.787701892509205,-12.129101610977726,-7.863751854412676,16.691492156422886,-8.92648084546333,5.459408325778839,3.518535664520556,9.941485595367261,-17.314195928818094,-7.93667569234243,19.154785778942145,-5.221254919783447,-2.0778095520074946,-3.9050323427086524,-3.5624740496435123,-6.350464942526843,0.510646634868619,2.814037344481414,-12.722719156616538,12.824576945412261,-0.3723974237196233,6.783423073410043,7.206620337650706,-4.879093939672981,-1.49411496526396,-6.111178218074809,11.418503670694648,-7.555807230619938,3.75653537886462,4.5682402592777525,-2.840495642391174,-12.41743639701315,-11.446908819863888,1.0165476281928059,28.573417364976276,8.118570830267965,-3.4254222494434448,-10.468815294666536,-4.451053819369191,9.36121013233293,-14.349245851185168,-11.649532795087723,17.93594623342992,-3.956662044413597,4.902532401242621,-18.52780390621636,16.511603455294008,3.695599612471177,-9.573386110617292,-0.03737203170233817,5.657421693824084,6.761577033438816,3.870266838475461,-17.0609477828439,2.739965929009239,5.496590561356926,1.9906212995601626,-4.158215320264562,-11.219490092673562,23.70268742646112,4.555026059967912,-8.936531104378394,-17.558604571436128,-4.377868458784764,5.05620002052878,1.0920562777368448,5.334940533697802,-2.1115543267700065,4.51804730656038,-0.6383835926805019,-2.497818478900081,-5.6545212193152485,19.95738788831,2.6285582092745834,-5.850870735088812,3.691741824556604,-25.69922911125645,15.248908766295356,1.454521790092802,6.195563094662512,-9.105294043124795,-0.9359865427726541,0.16782847649192703,5.5881727502758,4.634979469923351,-5.00089994277329,-0.39589514219990973,-1.3126430349593434,-0.3590424392157323,-0.44418447891449714,-0.23701801492335461,3.385102487347715,-2.9452249767155636,-1.6260550516286898,1.6664252394680943,-0.5597432056935332,-0.2919479904214541,-1.4121317007231797,3.0494221831341672,-1.1866234512499443,-0.5454167223606975,0.9091358846063267,0.1460175782100313,0.9992052053766333,-1.427912624072642,-0.2541717178644351,-1.5855807263703106,3.0184745802133826,-3.0989610248688577,2.201005267504248,-2.854233427353815,-0.34388369280333175,-0.6741182882427402,-0.6771923590143458,0.6086206382602289,-2.6359143349428313,3.739173805490805,-2.3489928817410957,1.1557208228245686,-0.32277642062744505,-1.054716791926,2.8513728960040807,-1.6797267981486659,-2.3118170722906113,4.1528074062635785,-3.248415854778728,2.297002871730074,-1.7332296833009453,2.6882268961792044,0.1626252044324978,-2.95860530785217,2.5649512027627166,0.07162618819403409,-1.254203484828098,0.8315634756593882,-0.06764429578969929,-0.8917580365076685,1.3223028622015636,-1.1019329705674181,0.14964105989275206,0.5601917938758323,-0.18160345673506695,0.6108801985898366,-0.4451064741059822,0.3472551442267675
-4.125982346439661,5.217866866620637,-4.16522326585016,9.465873889542724,-5.62119363824823,-1.035776569639483,-3.7596919587347357,17.122071333771363,-34.18220437326515,30.67092451710547,1.130688372680512,-12.295052828033997,-6.622797673429577,-3.3775205690833663,18.940530426471458,8.174913057724119,-14.171224988419468,-0.6646231494938203,-2.52373588997851,-5.211420136823105,5.607888383224005,-7.278442956330855,18.953676071729344,-19.398012605091203,12.89273619890787,-9.692334680225327,3.286134442680081,9.58436319095908,-19.49400373539709,16.372650724345995,-7.4666700342949754,7.557874314544873,-7.0447539711416205,-13.28350345500868,3.4391197762936248,-2.677274746213503,29.916593203400318,1.6056567892053026,-30.18148224454194,12.37167769700607,22.165974022922775,-19.91942360738263,2.4713563471410485,-7.032371739151729,4.832504944149102,-5.056287388235484,-6.9479357231065055,-4.2395689012305775,17.310661789556345,7.298505501101343,20.26378271749031,-18.060598424687328,-15.259751665816491,-3.6174719602031034,15.095625333956582,-9.642760500543027,6.416060611998874,1.6033399401380073,12.562341274148428,-12.202999117618035,-12.278273419251656,17.082946600863735,-0.2097419393113956,-5.830731625824166,-5.813109772695604,-3.549744569946239,-6.565323302266256,-1.421796147288661,6.235498939831953,-11.098003332067483,10.662170380291904,0.5098770629201725,6.459499383740791,6.253681099297648,-6.924802075836229,-1.085747367411042,-2.6278638688784253,10.441091234284412,-8.289157814057653,4.052066965950099,3.9388754817390077,-6.102397142654201,-12.049581220997585,-7.784132938268193,0.2927894299996531,28.577134810271343,10.602943013463221,-4.743086596428004,-9.520383490824024,-6.476941648141147,9.582674910960838,-12.70801597878168,-12.643130614361374,17.91217550451039,-5.393077626207809,5.702548874476025,-18.27763885647965,20.480481620752943,-0.7417246453687473,-8.035524389585639,-2.4032365772087636,2.4231696263376845,9.448934760858942,5.2020623436731706,-15.321357318736888,5.086416119461427,3.672385019023651,-0.992876719433151,-2.5075560924639975,-12.311481453585829,25.8868994407882,3.272412677606192,-10.903131337718884,-14.054771705598217,-1.035979942002481,1.8545135404059119,-0.1144533150762305,4.7278449029965275,0.4553301115398025,5.0415551381842,-4.087619620404913,0.41096900127157127,-8.516554791667835,21.042474912102097,2.8476258565490036,-4.27771169465824,2.093884468716455,-24.546611046523516,14.695148106642272,2.840470491073191,5.92562834475491,-8.865052479843705,-2.88756393571454,0.7666338043682553,3.929452424315309,4.551228482124975,-5.686814312336967,-0.5306003777778004,-0.383076751667563,-0.45102690319289607,-0.18309839881819812,-1.056632935325652,4.6039934072581925,-3.016080251589748,-1.5478829229795812,1.5824161111623432,-1.2007072682502404,0.21269414856051422,-0.8715734793943177,1.7309373572414857,0.5559535919277121,-1.4092517294274196,1.6223446428519086,-0.7123884395217313,1.424916118462522,-1.6833064417513282,-0.6801452652955099,-0.920157144726364,3.352590609028157,-4.697369205040894,3.950153462347276,-3.3862299660364967,-1.0093661735444335,-0.28877617873455036,-1.4556105873788452,1.132515212406828,-2.162171817936114,2.5455055902615906,-2.1061026986027263,0.9457205067861998,0.6760535778857512,-0.5542273867996652,1.0924531770919375,-1.1935329450435876,-2.133941497963752,4.364154336680803,-3.831505481197837,2.483895517963345,-1.3443462189629207,2.7655165522305705,0.24629105884653094,-2.2926046328549647,2.2348282735897183,0.23364549023024697,-1.1071812890587733,1.0811119566993217,-0.8969316929622166,-0.5037821851863055,1.2422159151409746,-1.3381670006871946,0.36351459998612756,0.2868476086796281,0.17758600272560113,0.20925410815569057,-0.22951892588720382,0.38196375667417554
